Basics,,Positive Effects,,,,,Upgraded Positive Effects,,,,,,Negative Effects,,,,,
LootAffixModifier,Stat,"Chance/
Change","Affix
Cost",Adjective,Noun,Verb,"Chance/
Change","Affix
Cost",Possessive,Adjective,Noun,Verb,"Chance/
Change","Affix
Cost",Possessive,Adjective,Noun,Verb
EquippedStatOffsetChange,"PsychicSensitivity, PsychicEntropyMax, PsychicEntropyRecoveryRate, PsychicEntropyGain",,,,the Mentalist,,,,,,the Psychic,,,,,,,
EquippedStatOffsetChange,"ToxicSensitivity, ImmunityGainSpeed, PainShockThreshold",,,,the Resistant,,,,,,the Resilient,,,,,,,
EquippedStatOffsetChange,MentalBreakThreshold,,,,the Sane,,,,,,the Balanced,,,,,,,
EquippedStatOffsetChange,"Comfort, ComfyTemperatureMin, ComfyTemperatureMax",,,Comfy,the Comfy,,,,,,the Relaxed,,,,,,,
EquippedStatOffsetChange,WorkSpeedGlobal,,,,the Tinker,,,,,,the Handyman,,,,,,,
EquippedStatOffsetChange,"MiningSpeed, MiningYield",,,,the Miner,,,,,,the Mineralogist,,,,,,,
EquippedStatOffsetChange,ResearchSpeed,,,,the Researcher,,,,,,the Scientist,,,,,,,
EquippedStatOffsetChange,"HuntingStealth, PawnTrapSpringChance, ForagedNutritionPerDay",,,,the Outdoorsman,,,,,,the Huntress,,,,,,,
EquippedStatOffsetChange,"PlantWorkSpeed, PlantHarvestYield",,,,the Planter,,,,,,the Gardener,,,,,,,
EquippedStatOffsetChange,CarryingCapacity,,,,the Backpack,,,,Traveler's,,the Traveler,,,,,,,
EquippedStatOffsetChange,GeneralLaborSpeed,,,,the Proletarian,,,,,,the Industrialist,,,,,,,
EquippedStatOffsetChange,"MedicalTendSpeed, MedicalTendQuality, MedicalOperationSpeed, MedicalSurgerySuccessChance",,,,the Doctor,,,,,,the Surgeon,,,,,,,
EquippedStatOffsetChange,"NegotiationAbility, ArrestSuccessChance, TradePriceImprovement",,,,the Trader,,,,,,the Diplomat,,,,,,,
EquippedStatOffsetChange,"SocialImpact, PawnBeauty",,,,the Actor,,,,,,the Model,,,,,,,
EquippedStatOffsetChange,"AnimalGatherSpeed, AnimalGatherYield, TameAnimalChance, TrainAnimalChance",,,,the Handler,,,,,,the Zoologist,,,,,,,
EquippedStatOffsetChange,"ShootingAccuracyPawn, AimingDelayFactor",,,,the Mercenary,,,,,,the Soldier,,,,,,,
EquippedStatOffsetChange,"MeleeHitChance, MeleeDodgeChance",,,,,,,,,,,,,,,,,
EquippedStatOffsetChange,IncomingDamageFactor,,,,,,,,,,,,,,,,,
EquippedStatOffsetChange,"DrugSynthesisSpeed, DrugCookingSpeed",,,,the Drug Cook,,,,,,the Pharmacist,,,,,,,
EquippedStatOffsetChange,"ButcheryFleshSpeed, ButcheryMechanoidSpeed, ButcheryFleshEfficiency, ButcheryMechanoidEfficiency",,,,the Butcher,,,,,,the Processor,,,,,,,
Hediffs,"BloodLoss, WoundInfection",,,Bloody,,Bleeding,,,,Hemorrhagic,,Hemorrhaging,,,,,,
Hediffs,Anesthetic,,,Anesthetic,Anaesthesia,Anesthetizing,,,,,,,,,,,,
Hediffs,CatatonicBreakdown,,,,,,,,,,,,,,,,,
Hediffs,"PsychicShock, PsychicHangover, BrainShock",,,Psychic,Psychics,,,,,,,,,,,,,
Hediffs,"FoodPoisoning, Malnutrition",,,,,,,,,,,,,,,,,
Hediffs,"ToxicBuildup, DrugOverdose",,,Toxic,,,,,,,,,,,,,,
Hediffs,HeartAttack,,,Cardiac,,,,,,,,,,,,,,
Hediffs,Carcinoma,,,Cancerous,Carcinogens,,,,,,,,,,,,,
Hediffs,"GutWorms, MuscleParasites",,,Parasitic,Parasites,,,,,,,,,,,,,
Hediffs,"FibrousMechanites, SensoryMechanites",,,Mechanite,Mechanites,,,,,,,,,,,,,
Hediffs,"Flu, Animal_Flu, Plague, Animal_Plague, Malaria, SleepingSickness, CryptosleepSickness",,,Infectious,Infection,,,,,,,,,,,,,
Hediffs,,,,,,,,,,,,,,,,,,
Hediffs,,,,,,,,,,,,,,,,,,
Hediffs,,,,,,,,,,,,,,,,,,
Hediffs,,,,,,,,,,,,,,,,,,
Hediffs,,,,,,,,,,,,,,,,,,
Hediffs,,,,,,,,,,,,,,,,,,
Hediffs,,,,,,,,,,,,,,,,,,
Hediffs,,,,,,,,,,,,,,,,,,
Hediffs,,,,,,,,,,,,,,,,,,
Hediffs,,,,,,,,,,,,,,,,,,
Hediffs,,,,,,,,,,,,,,,,,,
Hediffs,,,,,,,,,,,,,,,,,,
